title	short_title	link	saleprice	oldprice	reviews	percentoff
eufy Security Wireless Home Security Camera System, eufyCam E 365-Day Battery Life, 1080p HD, IP65 Weatherproof, Night Vision, Compatible with Amazon Alexa, 2-Cam Kit, No Monthly Fee	eufy Security Wireless Ho	/Security-Wireless-Compatible-Detection-Supported/dp/B07JJBL7DW/ref=sr_1_77?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252030&s=black-friday&sr=1-77	199.99	409.99	755	51.22076148
Samsung 860 EVO 500 GB SATA 2.5 Inch Internal Solid State Drive (SSD) (MZ-76E500)	Samsung 860 EVO 500 GB SA	/Samsung-MZ-76E500B-EU-Solid-State/dp/B078WQT6S6/ref=sr_1_36?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-36	52.99	99.99	0	47.00470047
WD 8 TB My Book USB 3.0 Desktop Hard Drive with Password Protection and Auto Backup Software, Black	WD 8 TB My Book USB 3.0 D	/WD-Book-Desktop-Hard-Drive/dp/B01LWVT81X/ref=sr_1_4?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-4	129.99	239	0	45.61087866
WD_BLACK SN750 1TB High-Performance NVMe Internal Gaming SSD	WD_BLACK SN750 1TB High-P	/Black-SN750-High-Performance-Internal-Gaming/dp/B07M64QXMN/ref=sr_1_85?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-85	104.99	190.99	0	45.02853553
Inateck 2.5 Hard Drive Enclosure, USB 3.0 External Hard Drive Case, FE2005	Inateck 2.5 Hard Drive En	/Optimized-Inateck-3-0-Portable-2-5-SATA-I-Additional/dp/B00KW4T69A/ref=sr_1_16_mod_primary_lightning_deal?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D&smid=A5JH7MGCI556L&sr=1-16	7.19	12.99	0	44.64973056
USB C Hub, Type C Hub Adapter, 3 USB 3.0 Ports, TF/SD Card Reader,USB-C Power Delivery, 6 in 1 Aluminum Adapter for MacBook Pro 13â€³and 15â€³2016/2017/2018, Macbook Air 13â€³ 2018 (Grey)	USB C Hub, Type C Hub Ada	/Adapter-Delivery-Aluminum-MacBook-15%E2%80%B32016/dp/B07MT4QWYL/ref=sr_1_154?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252046&s=black-friday&sr=1-154	14.39	25.99	0	44.63255098
Ecovacs Robot Vacuum OZMO920 Robotic Vacuum Cleaner, 2-in-1 with Mop Smart Navi 3.0 Laser Technology, Multi-floor Mapping, Virtual Boundary, Alexa & App Connect for Low-pile Carpets & Hard Floors	Ecovacs Robot Vacuum OZMO	/Ecovacs-Technology-Cleaning-Multi-floor-Boundary/dp/B07WZD96GP/ref=sr_1_91?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-91	332.98	589.98	201	43.56079867
Roku Streaming Stick+ | HD/4K/HDR Streaming Media Player, Black	Roku Streaming Stick+ | H	/Roku-Streaming-Stick-Media-Player/dp/B076FH18TC/ref=sr_1_80?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252030&s=black-friday&sr=1-80	34	59.99	0	43.32388731
Samsung 970 EVO Plus 500 GB PCIe NVMe M.2 (2280) Internal Solid State Drive (SSD) (MZ-V7S500)	Samsung 970 EVO Plus 500 	/Samsung-MZ-V7S500BW-Solid-State-Drive/dp/B07MFBLN7K/ref=sr_1_53?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252027&s=black-friday&sr=1-53	69.99	121.99	0	42.62644479
USB C Hub Type C Dock Adapter - USB C Dock 7 In 1 with 4K HDMI (30Hz), 2 USB 3.0 Ports, SD/TF Card Reader, Compatible with MacBook Pro/Air and More Type-C Laptops Or Devices	USB C Hub Type C Dock Ada	/Multi-port-Adapter-Delivery-MacBook-Spectre-Grey/dp/B07CPRWL41/ref=sr_1_159_mod_primary_lightning_deal?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252046&s=black-friday&sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D&smid=A2QFAGLKNVUN3&sr=1-159	15.99	26.99	536	40.75583549
Macbook Pro Air Adapter,7 IN 2 Type C Hub Dongle for MacBook Pro 2020-2016,MacBook Air 2020/2019/2018 with 4K HDMI, 2 USB 3.0 Port, SD/Micro SD Card Reader, 100W Power Delivery and USB C Female Port	Macbook Pro Air Adapter,7	/Dongle-Adapter-MacBook-2020-2016-Thunderbolt-Double-C-7-1-Hub/dp/B07X1VZRT1/ref=sr_1_153?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252046&s=black-friday&sr=1-153	17.99	29.99	0	40.01333778
G-Technology 5 TB ArmorATD,Rugged, Shock-Proof and Water-Resistant External Hard Drive - USB-C, Thunderbolt 3, USB 3.0	G-Technology 5 TB ArmorAT	/G-Technology-TB-ArmorATD-All-Terrain-Drive/dp/B07X92R8Q1/ref=sr_1_9?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-9	119.99	199.99	906	40.0020001
WD 8TB My Cloud Home Personal Cloud	WD 8TB My Cloud Home Pers	/WD-TB-Cloud-Home-Personal/dp/B074DXGB3V/ref=sr_1_36?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sr=1-36	189.99	315.94	0	39.86516427
Fire HD 8 Tablet, 8" HD display, 32 GB, Twilight Blue - with Ads, designed for portable entertainment	Fire HD 8 Tablet, 8" HD d	/all-new-fire-hd-8-tablet-8-hd-display-32-64-gb-twilight-blue-with-special-offers-designed-for-portable-entertainment/dp/B07WFKTVKV/ref=sr_1_82?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-82	54.99	89.99	0	38.89321036
ANNKE 8CH 5MP H.265+ DVR, 1080P True Color Night Vision CCTV Camera System, 1TB Hard Drive, 8X 2.0MP HD Weatherproof Outdoor Security Bullet Camera, Smart Array LEDs, Remote Access, Easy DIY	ANNKE 8CH 5MP H.265+ DVR,	/ANNKE-Vision-Weatherproof-Outdoor-Security/dp/B08354ZYQ7/ref=sr_1_29?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-29	202.99	329.99	31	38.48601473
WD Blue 3D NAND Internal SSD 2.5 Inch SATA - 4 TB	WD Blue 3D NAND Internal 	/Blue-NAND-Internal-Inch-SATA/dp/B07QV3XGCP/ref=sr_1_148?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252046&s=black-friday&sr=1-148	289.99	470.99	103	38.42969065
Mosgo Hard Surface Path & Patio Cleaner, Clear	Mosgo Hard Surface Path &	/Mosgo-Surface-Patio-Cleaner-Clear/dp/B0852RWRK4/ref=sr_1_168?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252049&s=black-friday&sr=1-168	12.4	19.99	42	37.96898449
SANNCE 4CH Home CCTV DVR Camera System 1TB HDD, 4x1080P Outdoor Wide Angle Dome Security Cameras, P2P, 1080P EXIR Night Vision, Motion Alert w/Photo	SANNCE 4CH Home CCTV DVR 	/SANNCE-CCTV-1920x1080P-Weatherproof-Installation/dp/B01I9L76RG/ref=sr_1_51?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sr=1-51	124.79	199.99	131	37.60188009
Crucial CT1000X8SSD9 X8 1 TB Portable SSD â€“ Up to 1050 MB/s â€“ USB 3.2 â€“ External Solid State Drive, USB-C, USB-A	Crucial CT1000X8SSD9 X8 1	/Crucial-CT1000X8SSD9-Portable-USB-C-Black/dp/B07YD5TK4F/ref=sr_1_25?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-25	95.99	153.59	0	37.50244157
Fire HD 10 Tablet | 10.1" 1080p Full HD display, 32 GB, Black - without Ads	Fire HD 10 Tablet | 10.1"	/amazon-fire-hd-10-tablet-1080p-full-hd-display-32-gb-black-without-special-offers/dp/B07KD7SG8V/ref=sr_1_74?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252030&s=black-friday&sr=1-74	99.99	159.99	0	37.5023439
Panasonic DP-UB150EB-K 4K Ultra HD Blu-Ray Player with HDR10+ Black Compact	Panasonic DP-UB150EB-K 4K	/Panasonic-DP-UB150EB-K-Ultra-Blu-ray-Player-Black/dp/B07NSCHTRC/ref=sr_1_64?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252027&s=black-friday&sr=1-64	114.99	179.99	607	36.1131174
USB IDE or SATA Adapter, FIDECO USB 3.0 Hard Drive Adapter Universal for 2.5/3.5 inch SATA HDD/SSD & IDE HDD, Included 12V 2A Power Adapter & USB 3.0 Cable	USB IDE or SATA Adapter, 	/Adapter-FIDECO-Drive-Universal-Included/dp/B078GZG4ST/ref=sr_1_26?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-26	15.35	23.99	0	36.01500625
Wavlink USB 3.0 Dual Bay SATA External Hard Drive Docking Station for 2.5 Inch and 3.5 Inch HDD/SSD Support Offline Clone/Backup Functions - Black, Dual Bag	Wavlink USB 3.0 Dual Bay 	/Wavlink-External-Docking-Station-Functions/dp/B01H7D5W4G/ref=sr_1_11?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-11	23.19	35.99	389	35.56543484
Ring Video Doorbell Pro Hardwired | Includes Chime (1st generation), 1080p HD, Two-Way Talk, Wi-Fi, Motion Detection | With 30-day free trial of Ring Protect Plan	Ring Video Doorbell Pro H	/Ring-Doorbell-Transformer-Two-Way-Detection/dp/B072KLVTQP/ref=sr_1_86?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-86	149	229	0	34.93449782
WD Blue 3D NAND Internal SSD 2.5 Inch SATA - 2 TB, Blue - High Performance	WD Blue 3D NAND Internal 	/WD-Blue-NAND-Internal-Inch/dp/B073SBRHH6/ref=sr_1_50?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sr=1-50	149.99	229.99	0	34.78412105
Netac ZSLIM External Solid State Drive 500GB, USB 3.2 Gen 2 (10 Gbps, Type-C) Portable SSD up to 500 MB/s Read, External Storage Compatible for Mac, Latop, Desktop, Tablet, Android Phones(Black)	Netac ZSLIM External Soli	/Netac-External-Portable-Storage-Compatible/dp/B08BHZTXZN/ref=sr_1_135?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-135	55.99	84.99	86	34.12166137
WD 2 TB My Passport Wireless Pro, Black	WD 2 TB My Passport Wirel	/WD-TB-Passport-Wireless-Pro/dp/B01EAOJBHY/ref=sr_1_15?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-15	119.99	181.99	287	34.06780592
SanDisk SSD PLUS 480 GB Sata III 2.5 Inch Internal SSD, Up to 535 MB/s	SanDisk SSD PLUS 480 GB S	/SanDisk-PLUS-Sata-Inch-Internal/dp/B01F9G46Q8/ref=sr_1_24?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-24	42.99	64.99	0	33.85136175
Ring Stick Up Cam Plug-In | HD security camera with Two-Way Talk, Works with Alexa | With 30-day free trial of Ring Protect Plan | White	Ring Stick Up Cam Plug-In	/ring-stick-up-cam-plug-in-hd-security-camera-with-two-way-talk-works-with-alexa/dp/B07VCMJQGT/ref=sr_1_112?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252037&s=black-friday&sr=1-112	59	89	0	33.70786517
HP F2B56AA USB DVD-RW External Drive	HP F2B56AA USB DVD-RW Ext	/HP-F2B56AA-DVD-RW-External-Drive/dp/B00H2FTQEW/ref=sr_1_126?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252040&s=black-friday&sr=1-126	36.02	54.21	520	33.55469471
Crucial BX500 240 GB CT240BX500SSD1(Z)-Up to 540 MB/s (Internal SSD, 3D NAND, SATA, 2.5 Inch), Black	Crucial BX500 240 GB CT24	/Crucial-CT240BX500SSD1Z-Internal-Solid-State/dp/B07G3KRZBX/ref=sr_1_31?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-31	23.99	35.99	0	33.34259517
WD Green 1 TB Internal SSD 2.5 Inch SATA, Green-Performance	WD Green 1 TB Internal SS	/Western-Digital-WDS100T2G0A-GREEN-SATA/dp/B07NNRTTCM/ref=sr_1_69?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252030&s=black-friday&sr=1-69	69.99	103.99	0	32.69545149
ANNKE 4 Pack 30M/100 Feet BNC Video Power Cable Security Camera Cable for CCTV Surveillance DVR System Installation, Free BNC RCA Connector Included	ANNKE 4 Pack 30M/100 Feet	/ANNKE-Security-Surveillance-Installation-Connector/dp/B00INJBKKY/ref=sr_1_81?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252030&s=black-friday&sr=1-81	18.21	26.99	0	32.53056688
BENSN 12v 2a Power Supply Adapter, AC to DC Adapter Power Cord for Router, Home Appliances | CCTV Camera, Seagate External Hard Drive, Yamaha Keyboards, Led Strips Lights	BENSN 12v 2a Power Supply	/BENSN-Adapter-Appliances-External-Keyboards/dp/B07JY9FBLR/ref=sr_1_49_mod_primary_lightning_deal?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D&smid=A1N82VPXK3JVYS&sr=1-49	8.79	12.99	443	32.33256351
Wolfenstein Alt History Collection (PS4)	Wolfenstein Alt History C	/Wolfenstein-Alt-History-Collection-PS4/dp/B08L9XVZQC/ref=sr_1_58?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252027&s=black-friday&sr=1-58	19.99	29.48	0	32.19131615
Ring Floodlight Cam | HD Security Camera with Built-in Floodlights, Two-Way Talk and Siren Alarm | With 30-day free trial of Ring Protect Plan	Ring Floodlight Cam | HD 	/Ring-Floodlight-Security-Floodlights-Two-Way/dp/B074G9DPXD/ref=sr_1_94?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-94	169	249	0	32.12851406
Ring Floodlight Cam | HD Security Camera with Built-in Floodlights, Two-Way Talk and Siren Alarm | With 30-day free trial of Ring Protect Plan	Ring Floodlight Cam | HD 	/Ring-Floodlight-Security-Floodlights-Two-Way/dp/B074G9DPXD/ref=sr_1_98?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252037&s=black-friday&sr=1-98	169	249	0	32.12851406
EC Technology Portable Charger 22400mAh Power Bank Ultra High Capacity External Battery Pack	EC Technology Portable Ch	/EC-Technology-Portable-22400mAh-Smartphone-Black-Red/dp/B00F5Q4F0U/ref=sr_1_100?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252037&s=black-friday&sr=1-100	13.59	19.99	0	32.016008
EC Technology Portable Charger 22400mAh Power Bank Ultra High Capacity External Battery Pack	EC Technology Portable Ch	/EC-Technology-Portable-22400mAh-Smartphone-Black-Red/dp/B00F5Q4F0U/ref=sr_1_96?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-96	13.59	19.99	0	32.016008
Crucial P2 CT250P2SSD8 250 GB Internal SSD, Up to 2400 MB/s (3D NAND, NVMe, PCIe, M.2)	Crucial P2 CT250P2SSD8 25	/Crucial-CT250P2SSD8-250GB-Internal-2100/dp/B086BKGSC1/ref=sr_1_93?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-93	31.99	46.79	0	31.63069032
Crucial P2 CT250P2SSD8 250 GB Internal SSD, Up to 2400 MB/s (3D NAND, NVMe, PCIe, M.2)	Crucial P2 CT250P2SSD8 25	/Crucial-CT250P2SSD8-250GB-Internal-2100/dp/B086BKGSC1/ref=sr_1_97?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252037&s=black-friday&sr=1-97	31.99	46.79	0	31.63069032
ANNKE 8CH 5MP H.265+ CCTV Camera System w/1TB HDD, 8x 2.0MP Security Outdoor Bullet Cameras, Email Alert with Images, Smart Playback, 24/7 Home &Business Monitoring Recording	ANNKE 8CH 5MP H.265+ CCTV	/ANNKE-Systems-All-Weather-Adaptation-Playback/dp/B013SL9WGK/ref=sr_1_57?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252027&s=black-friday&sr=1-57	164.99	239.99	409	31.25130214
Netvue 1080P Outdoor Security Camera, Home WIFI IP Camera Smart Surveillance Camera with Motion/Human Detection, IP66 Weatherproof, 30ft Night Vision, Support Alexa and 2-way Audio, Cloud Storage	Netvue 1080P Outdoor Secu	/Compatible-Wireless-Security-Outdoor-Detector/dp/B07D72T39X/ref=sr_1_143?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-143	27.64	39.99	0	30.88272068
Reolink 4MP HD PoE CCTV Camera Systems, 4X 1440P Wired PoE Outdoor IP Security Camera, 8-Channel NVR Built-in 2TB HDD for 24/7 Recording, Weatherproof Night Vision Motion Detection, RLK8-410B4	Reolink 4MP HD PoE CCTV C	/Reolink-Supported-Surveillance-Recording-RLK8-410B4-4MP-8CH-4MP-POE-NVR-4-Bullet-Cameras/dp/B07L934435/ref=sr_1_66?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252027&s=black-friday&sr=1-66	276.79	399.99	143	30.80077002
Reolink 4K 8CH PoE CCTV Outdoor Camera Systems, with 4pcs 8MP Ultra HD Four Times 1080P PoE Security IP Cameras and 2TB HDD NVR for 24/7 Recording, Digitally Zoom Waterproof Night Vision RLK8-800D4	Reolink 4K 8CH PoE CCTV O	/NEW%E3%80%91Reolink-Security-Digitally-Waterproof-RLK8-800D4/dp/B0814Z8H4Q/ref=sr_1_89?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-89	399.99	576.39	138	30.60427835
Reolink 4K PoE CCTV Camera System, 8CH Security Systems 4X 8MP Four Times 1080P Outdoor IP Camera, 8CH 2TB HDD NVR Continuous Recording Night Vision Digitally Zoom Audio Remote Access, RLK8-800B4	Reolink 4K PoE CCTV Camer	/Reolink-8-Channel-Surveillance-Recording-RLK8-800B4/dp/B07LBFJDQW/ref=sr_1_47?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sr=1-47	399.99	576.39	515	30.60427835
ieGeek Security Camera WiFi IP Camera 1080P Wireless Indoor CCTV Camera with Cloud Storage, Motion Tracker, Speed Playback for Home Surveillance Baby/Elder/Pet/Nanny Monitor	ieGeek Security Camera Wi	/ieGeek-Security-Wireless-Playback-Surveillance/dp/B07RMXQ3SN/ref=sr_1_151?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252046&s=black-friday&sr=1-151	22.94	32.99	932	30.4637769
Samsung T7 Portable SSD - 500 GB - USB 3.2 Gen.2 External SSD - Metallic Red (MU-PC500R/WW)	Samsung T7 Portable SSD -	/Samsung-T7-Portable-SSD-MU-PC500R/dp/B087DF38J9/ref=sr_1_62?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252027&s=black-friday&sr=1-62	86.76	124.49	646	30.30765523
Ring Spotlight Cam Battery | HD Security Camera with LED Spotlight, Alarm, Two-Way Talk, Battery Operated | With 30-day free trial of Ring Protect Plan	Ring Spotlight Cam Batter	/Ring-Spotlight-Battery-Security-Operated/dp/B077VXQX7P/ref=sr_1_136?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-136	139	199	0	30.15075377
Western Digital WD 4 TB My Passport Wireless Pro, Black	Western Digital WD 4 TB M	/WD-TB-Passport-Wireless-Pro/dp/B01M7YQ89L/ref=sr_1_23?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-23	159.99	228.99	197	30.13232019
nonda USB Type C to USB 3.0 Adapter, Thunderbolt 3 to USB Adapter Aluminum with Indicator LED for MacBook Pro 2019/2018, MacBook Air 2018, Pixel 3, Dell XPS and More Type-C Devices (Space Gray)	nonda USB Type C to USB 3	/nonda-Adapter-Thunderbolt-Aluminum-Indicator/dp/B015Z7XE0A/ref=sr_1_128?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252040&s=black-friday&sr=1-128	6.99	9.99	0	30.03003003
Soundcore Motion+ Bluetooth Speaker with Hi-Res 30W Audio, BassUp, Extended Bass and Treble, Wireless HIFI Portable Speaker with App, Customizable EQ, 12-Hour Playtime, IPX7 Waterproof, and USB-C	Soundcore Motion+ Bluetoo	/Soundcore-Bluetooth-Extended-Customizable-Waterproof/dp/B07P39MLKH/ref=sr_1_71?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252030&s=black-friday&sr=1-71	69.99	99.99	0	30.0030003
ANNKE 4CH 1080P FHD WiFi Wireless CCTV Camera System with 10.1â€™â€™ LCD Monitor, Support 5MP Wireless IP Camera, Audio Recording, IR Night Vision, Plug & Play, 1TB Hard Drive	ANNKE 4CH 1080P FHD WiFi 	/ANNKE-Wireless-Monitor-Outdoor-Automatic/dp/B07MJVQYSJ/ref=sr_1_22?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-22	181.99	259.99	74	30.00115389
