title	short_title	link	saleprice	oldprice	reviews	percentoff
Security Camera Outdoor, Veroyi 1080P Waterproof Home Security Camera System, WiFi IP Camera with IR Night Vision Motion Detection 2-Way Audio Remote Monitor (Updated Version)	Security Camera Outdoor, 	/Veroyi-Outdoor-Security-Surveillance-Detection/dp/B07QBNM7SY/ref=sr_1_156?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252046&s=black-friday&sr=1-156	22.23	27.79	608	20.00719683
SATA/IDE to USB 3.0 Adapter, Unitek IDE Hard Drive Adapter for Universal 2.5"/3.5" Inch IDE and SATA External HDD/SSD, Support 10TB	SATA/IDE to USB 3.0 Adapt	/Upgraded-Version-Chipset-Adapter-Support-USB-3-0-SATA-Converter-Upgraded/dp/B01NAUIA6G/ref=sr_1_21?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-21	22.39	27.99	0	20.00714541
SATA/IDE to USB 3.0 Adapter, Unitek IDE Hard Drive Adapter for Universal 2.5"/3.5" Inch IDE and SATA External HDD/SSD, Support 10TB	SATA/IDE to USB 3.0 Adapt	/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_black-friday_sr_pg2_1?ie=UTF8&adId=A0309892GQ02G4OJR83N&url=%2FUpgraded-Version-Chipset-Adapter-Support-USB-3-0-SATA-Converter-Upgraded%2Fdp%2FB01NAUIA6G%2Fref%3Dsr_1_37_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252021%26s%3Dblack-friday%26sr%3D1-37-spons%26psc%3D1&qualifier=1606252024&id=6810469943219796&widgetName=sp_btf	22.39	27.99	0	20.00714541
Two and a Half Men: The Complete Series [DVD] [2015]	Two and a Half Men: The C	/Two-Half-Men-Season-DVD/dp/B00YN8C5HQ/ref=sr_1_111?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252037&s=black-friday&sr=1-111	47.98	59.98	151	20.00666889
Outdoor Security Camera, Wansview 1080P WiFi Home Surveillance Waterproof Camera with Night Vision, Motion Detection, Remote Access, Works with Alexa-W4	Outdoor Security Camera, 	/Security-Wansview-Surveillance-Waterproof-Detection/dp/B07V4CLWVT/ref=sr_1_137?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-137	23.99	29.99	0	20.00666889
AIMOS KVM Switch, USB Switch 4K HDMI Switcher Box 2 In 1 Out For 2 Computers Share Keyboard And Mouse Support 4K@30Hz, Not support Hotkey, With HUB Ports	AIMOS KVM Switch, USB Swi	/AIMOS-Switcher-Computers-Keyboard-Support/dp/B08526J4CN/ref=sr_1_157?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252046&s=black-friday&sr=1-157	23.99	29.99	148	20.00666889
Atolla USB 3.0 Hub Powered, 11-Port USB 3.0 Extension Splitterï¼ˆ7 USB 3.0 Data Ports+4 USB 3.0 Smart Charging Portsï¼‰with Individual On/Off Switches and 12V/4A Power Adapter for High Power USB devices.	Atolla USB 3.0 Hub Powere	/Extension-Splitter%EF%BC%887-Charging-Individual-Switches-Black/dp/B07DWQBBZX/ref=sr_1_119?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252040&s=black-friday&sr=1-119	25.59	31.99	370	20.00625195
USB Sticks 8GB 10 Pack Flash Drives Portable USB 2.0 Memory Stick 8 GB Swivel Metal Pen Drive MultiPack U Disk Value Pendrive for PC Laptop Tablet Data Storage Photographs with Cords by FEBNISCTE	USB Sticks 8GB 10 Pack Fl	/Sticks-Drives-Portable-MultiPack-FEBNISCTE/dp/B013R93XCM/ref=sr_1_164?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252049&s=black-friday&sr=1-164	27.19	33.99	800	20.00588408
Sabrent USB 3.2 Tool-Free Enclosure for NVMe PCIe M Key M.2 SSD [SILVER] (EC-TFNE)	Sabrent USB 3.2 Tool-Free	/Sabrent-Tool-Free-Enclosure-SILVER-EC-TFNE/dp/B081FHQ781/ref=sr_1_83?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-83	27.99	34.99	0	20.00571592
USB C Hub, 11 in 1 Type C Hub Adapter with 4K HDMI, 1080P VGA, RJ45 Gigabit Ethernet, SD/TF Card Readers, USB 3.0/2.0, USB C Power Delivery, 3.5mm Audio Jacket Compatible for MacBook Pro and More	USB C Hub, 11 in 1 Type C	/Adapter-Gigabit-Ethernet-Delivery-Compatible-Grey/dp/B0856XWTP6/ref=sr_1_145_mod_primary_lightning_deal?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252046&s=black-friday&sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D&smid=A3QZMOEL9W4SJF&sr=1-145	27.99	34.99	462	20.00571592
ROBOTIME Robot Music Box Kit Building - Laser Cut Wooden 3D Jigsaw Puzzles Adults - Mechanical Model Kits Build Your Own - Creative Valentine's Day/Birthday for Boys and Girls	ROBOTIME Robot Music Box 	/Robotime-Robot-Music-Box-Building/dp/B0749GDC5B/ref=sr_1_132?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-132	27.99	34.99	752	20.00571592
Victure Security Outdoor Camera 1080P Weatherproof WiFi CCTV Camera with Night Vision, Two Way Audio, Motion Detection, Outdoor Camera Compatible with IOS/Android	Victure Security Outdoor 	/Victure-Security-Weatherproof-Detection-Compatible-White/dp/B07M5GN6X1/ref=sr_1_130?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-130	29.59	36.99	0	20.00540687
Mini PC,Intel x5-Z8350 HD Graphics Desktop Computer, Windows 10 Pro 64-bit, DDR3L 2GB/32GB eMMC, Built-in Dual WiFi 2.4G /5.0G /BT 4.0	Mini PC,Intel x5-Z8350 HD	/Fanless-x5-Z8350-Graphics-Desktop-Computer/dp/B07GVG3Q4Z/ref=sr_1_144?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-144	71.99	89.99	293	20.00222247
ThiEYE 2.5K Mirror Dash Cam 10" Full Touch Screen Front and Rear Dual Lens Dash Cameras for RHD Cars Waterproof Backup Camera with Sony Sensor, Night Vision, 170Â° Angle, G-Sensor (32GB Card Included)	ThiEYE 2.5K Mirror Dash C	/ThiEYE-Cameras-Waterproof-G-Sensor-Included/dp/B088LSXWCC/ref=sr_1_142?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-142	87.99	109.99	108	20.00181835
SSK 2TB Portable NAS External Wireless Hard Drive with Own Wi-Fi Hotspot, Personal Cloud Smart Storage Support Auto-Backup, Phone/Tablet PC/Laptop Wireless Remote Access	SSK 2TB Portable NAS Exte	/SSK-Portable-External-Wireless-Auto-Backup/dp/B0814WPH5M/ref=sr_1_19?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-19	100.79	125.99	171	20.00158743
TerraMaster D5-300C USB3.0(5Gbps) Type C 5-Bay RAID Enclosure Support RAID 0/1/Single Exclusive 2+3 RAID Mode Hard Drive RAID Storage (Diskless)	TerraMaster D5-300C USB3.	/TerraMaster-D5-300C-External-Enclosure-Exclusive/dp/B071S6ZCMM/ref=sr_1_20?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-20	143.99	179.99	246	20.00111117
Yottamaster 5 Bay RAID Hard Drive Enclosure for 2.5"/3.5" HDD/SSD, Aluminum 5 Bay RAID External HDD Enclosure Support RAID 0/1/3/5/10/JBOD/PM- Suitable for Home/Office Personal Storage	Yottamaster 5 Bay RAID Ha	/Yottamaster-P500-bay-RAID-TypeC-5/dp/B082TQ5W8G/ref=sr_1_40?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sr=1-40	159.19	198.99	31	20.00100508
SANNCE 8CH 5MP POE CCTV System with (4) 1080P Outdoor Security IP Camera and 1TB HDD (Audio Recording, Metal Casing, P2P, Motion Alert and Screenshot)	SANNCE 8CH 5MP POE CCTV S	/Megapixels-Security-Professional-Ethernet-Smartphone/dp/B01F4PQQYE/ref=sr_1_129?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-129	164.79	205.99	173	20.00097092
SEQURO GuardPro2 HD 1080p Wireless CCTV Camera Systems for Home Security, Easy Setup Outdoor Security Camera, IP66 Weatherproof Portable 10-inch Touchscreen Monitor, DVR, Motion Alert, UK Adaptor	SEQURO GuardPro2 HD 1080p	/GuardPro2-Surveillance-Touchscreen-Weatherproof-Reinforced/dp/B07JMBMVLQ/ref=sr_1_166?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252049&s=black-friday&sr=1-166	167.99	209.99	103	20.00095243
SWINWAY Wireless CCTV Camera Systems Home Security Camera System with 4 Channel 1080P WiFi NVR Recorder, 4Pcs Indoor Outdoor Camera, Remote Access, 1TB Hard Drive	SWINWAY Wireless CCTV Cam	/Swinway-Wireless-Security-Channel-Monitor/dp/B018254WDA/ref=sr_1_52?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sr=1-52	175.99	219.99	186	20.00090913
TerraMaster F2-221 NAS 2bay Cloud Storage Intel Dual Core 2.0GHz Plex Media Server Network Storage (Diskless)	TerraMaster F2-221 NAS 2b	/TerraMaster-F2-221-Storage-Network-Diskless/dp/B07JNDQFM7/ref=sr_1_124?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252040&s=black-friday&sr=1-124	183.99	229.99	250	20.0008696
TerraMaster F2-221 NAS 2bay Cloud Storage Intel Dual Core 2.0GHz Plex Media Server Network Storage (Diskless)	TerraMaster F2-221 NAS 2b	/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_black-friday_sr_pg4_1?ie=UTF8&adId=A05260631P27RZUOS923C&url=%2FTerraMaster-F2-221-Storage-Network-Diskless%2Fdp%2FB07JNDQFM7%2Fref%3Dsr_1_50_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252027%26s%3Dblack-friday%26sr%3D1-50-spons%26psc%3D1&qualifier=1606252030&id=4938069792243971&widgetName=sp_atf_next	183.99	229.99	250	20.0008696
TerraMaster F5-221 NAS 5bay Cloud Storage Intel Dual Core 2.0GHz Plex Media Server Network Storage (Diskless)	TerraMaster F5-221 NAS 5b	/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_black-friday_sr_pg2_1?ie=UTF8&adId=A0296483117MOGZAYU38R&url=%2FTerraMaster-F5-221-Storage-Network-Diskless%2Fdp%2FB07JMWT9TQ%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252021%26s%3Dblack-friday%26sr%3D1-28-spons%26psc%3D1&qualifier=1606252024&id=6810469943219796&widgetName=sp_mtf	255.99	319.99	250	20.00062502
ZOSI 5MP 8CH CCTV Camera System H.265+ Video DVR with 2TB Hard Drive, 8x 5MP Surveillance Outdoor Security Bullet Cameras Weatherproof IP66 120ft Night Vision Remote Access Motion Detection	ZOSI 5MP 8CH CCTV Camera 	/ZOSI-Surveillance-Security-Weatherproof-Detection/dp/B0875ZBCLF/ref=sr_1_38?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sr=1-38	279.99	349.99	51	20.00057144
Reolink 4MP 8CH PoE CCTV Kit, 4pcs Wired 1440P Outdoor IP Camera and 2TB HDD NVR Camera Security Camera Systems, Continuous Recording Night Vision Motion Detection Remote Access, RLK8-410B2D2	Reolink 4MP 8CH PoE CCTV 	/Reolink-Security-Outdoor-Detection-RLK8-410B2D2-4MP/dp/B07QQQLVF2/ref=sr_1_73?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252030&s=black-friday&sr=1-73	292.79	365.99	49	20.00054646
Reolink 4K Ultra HD PoE CCTV Outdoor Security Camera System, 6pcs 8MP Four Times 1080P IP Cameras, 8-Channel NVR with 2TB HDD for 24/7 Recording Digitally Zoom 100ft Night Vision, RLK8-800B6	Reolink 4K Ultra HD PoE C	/NEW%E3%80%91Reolink-Security-Outdoor-Digitally-RLK8-800B6/dp/B07WCNSZ4Z/ref=sr_1_140?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-140	537.59	671.99	107	20.00029762
Reolink 4K 16CH PoE Security CCTV Camera Systems, 8pcs 8MP PoE IP Security Cameras Outdoor, 16-Channel NVR 8MP with 3TB HDD, 24/7 Video Surveillance Recording for Home Business, RLK16-800B8	Reolink 4K 16CH PoE Secur	/Reolink-16-Channel-Surveillance-Recording-RLK16-800B8-16ch-Poe-Cctv-Camera-System/dp/B082WQYSY3/ref=sr_1_113?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252040&s=black-friday&sr=1-113	711.99	889.99	50	20.00022472
ACEPC Mini PC,Intel Celeron N3350,4GB DDR3 64GB eMMC,Windows 10 Pro Mini Computer Desktop,Support 2.5'' SATA SSD/HDD,Dual WiFi 2.4/5G,Bluetooth 4.2,4K HD	ACEPC Mini PC,Intel Celer	/ACEPC-Celeron-Windows-Computer-Bluetooth/dp/B08HRRY9P5/ref=sr_1_163?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252049&s=black-friday&sr=1-163	111.92	139.9	29	20
HUNDA USB Car Charger, 45W/9A Rapid USB Car Charger 5-Ports Car Cigarette Lighter Multi Socket (12V-24V) with Smart Identification for iPhone 11/Xs/XR/X, iPad Pro/Air/Mini, Kindle Tablet and More	HUNDA USB Car Charger, 45	/HUNDA-Charger-Charging-Identification-Multi-Protection/dp/B014KNTKMG/ref=sr_1_161?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252049&s=black-friday&sr=1-161	11.16	13.95	455	20
August DVB415 - Box Recorder 1080p HD - HDMI and Scart Set Top Box with PVR for Recording Your Favourite Shows	August DVB415 - Box Recor	/August-Freeview-Recorder-1080p-DVB415-Black/dp/B00Q38S9BU/ref=sr_1_97?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-97	26.36	32.95	0	20
YESKAMO Long Range Wireless Outdoor Home CCTV Camera System [Floodlight & Audio] 3MP Spotlight WiFi Security IP 4 Cameras Kit, 8CH NVR Recorder with 2TB Hard Drive,Video Surveillance Cameras Set	YESKAMO Long Range Wirele	/YESKAMO-Wireless-Floodlight-Spotlight-Surveillance-8CH-NVR-4-Cams-2TB/dp/B07RRCDQ2S/ref=sr_1_45?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sr=1-45	267.2	334	285	20
YESKAMO Wireless CCTV Camera System Outdoor [ Floodlight & Monitor & Audio] 1080P Spotlight Home Security IP Cameras WiFi Kit, 16inch IPS Monitor & 2TB Hard Drive, 8CH Video Surveillance Cameras Set	YESKAMO Wireless CCTV Cam	/YESKAMO-Wireless-Floodlight-Spotlight-Surveillance-16-nvr-Monitor-4-Cams-2tb/dp/B07XTGQ475/ref=sr_1_48?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sr=1-48	343.2	429	120	20
August DVB415 - Box Recorder 1080p HD - HDMI and Scart Set Top Box with PVR for Recording Your Favourite Shows	August DVB415 - Box Recor	/August-Freeview-Recorder-1080p-DVB415-Black/dp/B00Q38S9BU/ref=sr_1_101?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252037&s=black-friday&sr=1-101	26.36	32.95	0	20
Corsair Crystal 570X RGB Mirror Tempered Glass Premium ATX Mid Tower Case - Black	Corsair Crystal 570X RGB 	/Corsair-Crystal-Mirror-Tempered-Premium/dp/B077YDZ29S/ref=sr_1_134?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-134	152.99	189.99	263	19.4747092
Samsung 860 EVO 2TB 2.5 Inch SATA III Internal SSD (MZ-76E2T0B/AM)	Samsung 860 EVO 2TB 2.5 I	/Samsung-Inch-Internal-MZ-76E2T0B-AM/dp/B0786QNSBD/ref=sr_1_116?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252040&s=black-friday&sr=1-116	184.35	228.22	0	19.22267987
AmazonBasics USB Type-C to Micro-B 2.0 Cable - 15.2 cm - Black	AmazonBasics USB Type-C t	/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_black-friday_sr_pg5_1?ie=UTF8&adId=A04901783FS551H2L5BHU&url=%2FAmazonBasics-USB-Type-C-Micro-B-Cable%2Fdp%2FB01LONQ7R6%2Fref%3Dsr_1_65_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252030%26s%3Dblack-friday%26sr%3D1-65-spons%26psc%3D1&qualifier=1606252033&id=8894685183270966&widgetName=sp_atf_next	5.93	7.09	0	16.36107193
Vantec NexStar Gx USB 3.1 Gen 2 Type-C 2.5â€ SATA SSD/HDD Enclosure for 9.5mm & 7mm Height Drive; Comes with C to C and C to A Cable; Aluminum Casing; (NST-271C31-BK)	Vantec NexStar Gx USB 3.1	/Vantec-NexStar-Enclosure-Aluminum-NST-271C31-BK/dp/B072YLWP4Z/ref=sr_1_133?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-133	24.25	28.81	711	15.82783756
Amazon Basics USB 3.0 A to B Cable (3 ft / 0.9m)	Amazon Basics USB 3.0 A t	/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_black-friday_sr_pg5_1?ie=UTF8&adId=A09488673NX41TMJW85N2&url=%2FAmazon-Basics-USB-Cable-0-9m-Black%2Fdp%2FB00NH142KI%2Fref%3Dsr_1_76_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252030%26s%3Dblack-friday%26sr%3D1-76-spons%26psc%3D1&qualifier=1606252033&id=8894685183270966&widgetName=sp_mtf	5.49	6.49	0	15.40832049
Amazon Basics USB 3.0 A to B Cable (3 ft / 0.9m)	Amazon Basics USB 3.0 A t	/Amazon-Basics-USB-Cable-0-9m-Black/dp/B00NH142KI/ref=sr_1_87?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-87	5.49	6.49	0	15.40832049
AmazonBasics USB 2.0 A-Male to Micro B Cable (2 Pack), 6 feet, Black	AmazonBasics USB 2.0 A-Ma	/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_black-friday_sr_pg6_1?ie=UTF8&adId=A07942581LCBX238SB1B6&url=%2FAmazonBasics-Male-Micro-Cable-Black%2Fdp%2FB071S5NPG9%2Fref%3Dsr_1_81_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252033%26s%3Dblack-friday%26sr%3D1-81-spons%26psc%3D1&qualifier=1606252037&id=8707428640077521&widgetName=sp_atf_next	5.24	6.19	0	15.34733441
AmazonBasics USB 2.0 A-Male to Micro B Cable (2 Pack), 6 feet, Black	AmazonBasics USB 2.0 A-Ma	/AmazonBasics-Male-Micro-Cable-Black/dp/B071S5NPG9/ref=sr_1_82?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252030&s=black-friday&sr=1-82	5.24	6.19	0	15.34733441
Dell XPS 8000 Gaming Desktop PC (Black) - (Intel Core i7-9700, 8 GB RAM, 512 GB SSD + 1 TB HDD, Nvidia GeForce GTX 1660 Ti 6 GB GDDR6, Windows 10)	Dell XPS 8000 Gaming Desk	/Dell-8000-Gaming-Desktop-Black/dp/B07T14TNBW/ref=sr_1_102?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252037&s=black-friday&sr=1-102	1104.99	1299.99	7	15.00011539
AmazonBasics High Speed USB 3.0 Cable - A-Male to B-Male - 9 Feet (2.7 Meters)	AmazonBasics High Speed U	/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_black-friday_sr_pg4_1?ie=UTF8&adId=A0173119D71S6AEYO5FR&url=%2FAmazonBasics-USB-3-0-Cable-Feet-Black%2Fdp%2FB00I83XF76%2Fref%3Dsr_1_49_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252027%26s%3Dblack-friday%26sr%3D1-49-spons%26psc%3D1&qualifier=1606252030&id=4938069792243971&widgetName=sp_atf_next	7.22	8.49	0	14.95877503
AmazonBasics High Speed USB 3.0 Cable - A-Male to B-Male - 9 Feet (2.7 Meters)	AmazonBasics High Speed U	/AmazonBasics-USB-3-0-Cable-Feet-Black/dp/B00I83XF76/ref=sr_1_83?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252030&s=black-friday&sr=1-83	7.22	8.49	0	14.95877503
Vantec NST-272S3-BK Nexstar GX USB 3.0 Dual 2.5" SATA SSD/HDD RAID Enclosure, Black	Vantec NST-272S3-BK Nexst	/Vantec-NST-272S3-BK-Nexstar-Enclosure-Black/dp/B074NM3ZXS/ref=sr_1_138?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-138	29.84	34.93	109	14.57200115
AmazonBasics USB 2.0 4-Port Ultra Mini Hub; Bus-powered	AmazonBasics USB 2.0 4-Po	/AmazonBasics-4-Port-Ultra-Mini-Bus-powered/dp/B003M0NURK/ref=sr_1_84?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-84	6.22	7.27	0	14.44291609
Corsair Carbide SPEC Series SPEC-01 Aggressive Red LED Mid Tower Gaming Case	Corsair Carbide SPEC Seri	/Corsair-Carbide-SPEC-01-Aggressive-Gaming/dp/B00I6BJATW/ref=sr_1_88?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252033&s=black-friday&sr=1-88	41.99	48.84	0	14.02538903
