title	short_title	link	saleprice	oldprice	reviews	percentoff
SanDisk Ultra 128 GB microSDXC Memory Card + SD Adapter with A1 App Performance Up to 100 MB/s, Class 10, U1	SanDisk Ultra 128 GB micr	/SanDisk-microSDXC-Memory-Adapter-Performance/dp/B073JYC4XM/ref=sr_1_67?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252030&s=black-friday&sr=1-67	13.99	15.99	0	12.50781739
ANNKE 8+2CH 5MP H.265+ DVR CCTV Camera Systems, 4x HD 2.0MP Outdoor Bullet Security Camera, Weatherproof, Smart Motion Detection, Remote Access, Mobile Viewing, Email Alerts, NO HDD	ANNKE 8+2CH 5MP H.265+ DV	/ANNKE-Recorder-All-weather-Adaptation-Compression/dp/B013SL9WM4/ref=sr_1_123?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252040&s=black-friday&sr=1-123	98.24	109.99	309	10.68278934
Housse de protection Case Logic VHS101 pour disque dur 2,5" (Noir)	Housse de protection Case	/Caselogic-VHS101-Nylon-Portable-Case/dp/B001S0RUFY/ref=sr_1_63?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252027&s=black-friday&sr=1-63	9.99	11.17	813	10.56401074
SENTRY SAFE 1200 Ultimate Fire Protection Cartridge 1200BLK â€“ UL Classified 1/2hr Protection / ETL Verified 1/2hr Digital Media Protection â€“ Best Fireproof Fire Resistant Storage Box with Key Lock	SENTRY SAFE 1200 Ultimate	/1200-Ultimate-Protection-Cartridge-1200BLK/dp/B008HZUI1G/ref=sr_1_67?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252027&s=black-friday&sr=1-67	54.7	60.15	0	9.060681629
Western Digital WD40EFRX SATA Hard Drive	Western Digital WD40EFRX 	/Western-Digital-WD40EFRX-SATA-Drive/dp/B01A3U0H40/ref=sr_1_12?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-12	109.23	120.06	62	9.020489755
G-Technology G-DRIVE 10 TB with USB G1, Black/Blue	G-Technology G-DRIVE 10 T	/G-Technology-G-DRIVE-External-Hard-Drive/dp/B01LW82T5M/ref=sr_1_32?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-32	235.99	257.92	175	8.[phone]
Icy Dock 4 Bay 2.5 Sas Sata Mobile Rack	Icy Dock 4 Bay 2.5 Sas Sa	/Icy-Dock-Sata-Mobile-Rack/dp/B00V5JHOXQ/ref=sr_1_56?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252027&s=black-friday&sr=1-56	57.91	62.77	297	7.[phone]
G-Technology 2TB G-DRIVE Mobile SSD up to 560 MB/s, Portable Storage, Drop, Shock and Water Resistant	G-Technology 2TB G-DRIVE 	/G-Technology-G-DRIVE-Ruggedized-Portable-Storage/dp/B0765LJWFZ/ref=sr_1_37?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sr=1-37	373.99	397.49	956	5.912098418
Epessa Mouse Pouch,Stick-On Laptop Organizer,Portable Storage Pocket for External Hard Drive,Stylus Pens,Wireless Mouse, Cables,Earphones|Compatible with MacBook and Ipad	Epessa Mouse Pouch,Stick-	/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_black-friday_sr_pg2_1?ie=UTF8&adId=A07824563R48TEA9OOIA1&url=%2FEpessa-Organizer-Portable-Earphones-Compatible-Black%2Fdp%2FB08G17FQBJ%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252021%26s%3Dblack-friday%26sr%3D1-17-spons%26psc%3D1&qualifier=1606252024&id=6810469943219796&widgetName=sp_atf_next	15.99	15.99	0	0
TiMOVO Hard Travel Organizer Case Bag with Hand Strap for Media Accessories, Mobile Power, Charger Cords, USB Cables, Power Bank Battery, Portable Hard Drive, SD Memory Card, Earphones - Gray	TiMOVO Hard Travel Organi	/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_black-friday_sr_pg5_1?ie=UTF8&adId=A1041222Z7RG2IXG3WII&url=%2FTiMOVO-Organizer-Accessories-Portable-Earphones-Gray%2Fdp%2FB0868M3WRQ%2Fref%3Dsr_1_75_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252030%26s%3Dblack-friday%26sr%3D1-75-spons%26psc%3D1&qualifier=1606252033&id=8894685183270966&widgetName=sp_mtf	12.99	12.99	0	0
LTGEM Hard Case for Hard Case for SanDisk 250GB / 500GB / 1TB / 2TB Extreme Portable SSD	LTGEM Hard Case for Hard 	/LTGEM-SanDisk-250GB-Extreme-Portable/dp/B087JPC49T/ref=sr_1_54?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252027&s=black-friday&sr=1-54	6.71	6.71	0	0
Jennov 4CH Wireless Wifi CCTV Camera Systems 1080P with 12 Inch Monitor Home Security Surveillance IP Camera Kit Outdoor Waterproof Motion Detection Email Alert Pre-installed 1TB Hard Drive	Jennov 4CH Wireless Wifi 	/Jennov-Surveillance-Waterproof-Detection-Pre-installed-Black-Wifi-Kit-Monitor/dp/B07TKZPD1D/ref=sr_1_55?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252027&s=black-friday&sr=1-55	231.9	231.9	281	0
ASENNO SSD 1TB 960GB 2.5 Inch SSD SATAIII 6GB/s Up To 560MB/s With 1024M cache Internal Solid State Drive for Notebook Tablet Desktop PC	ASENNO SSD 1TB 960GB 2.5 	/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_black-friday_sr_pg4_1?ie=UTF8&adId=A03993082X3EGPOSEMFQ&url=%2FASENNO-SATAIII-Internal-Notebook-Desktop%2Fdp%2FB07VGFBX5H%2Fref%3Dsr_1_59_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252027%26s%3Dblack-friday%26sr%3D1-59-spons%26psc%3D1&qualifier=1606252030&id=4938069792243971&widgetName=sp_mtf	79.99	79.99	0	0
SilverStone SST-FS304B - 4 Bay Aluminium Trayless Hot Swap Mobile Rack Backplane with Fan and Lock for SAS/SATA HDD, black	SilverStone SST-FS304B - 	/SilverStone-SST-FS304B-Aluminium-Trayless-Backplane/dp/B019LS5U7Y/ref=sr_1_68?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252030&s=black-friday&sr=1-68	92.29	92.29	20	0
Jumper EZbox i3 Mini PC Desktop 8GB Ram 128GB Intel i3 CPU Windows 10 Computer 1000Mbps LAN Dual WiFi,Dual HD,USB 3.0, Gigabit Ethernet, Intel HD graphics.	Jumper EZbox i3 Mini PC D	/jumper-Desktop-Windows-Computer-1000Mbps/dp/B083K798F5/ref=sr_1_131?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252043&s=black-friday&sr=1-131	203.99	203.99	25	0
Unitek Aluminum USB 3.0 to SATA Dual Bay External Hard Drive Docking Station with UASP for 2.5/3.5-inch HDD SSD, Hard Drive Duplicator/Offline Clone Function (2 x 16TB Support)-Silver	Unitek Aluminum USB 3.0 t	/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_black-friday_sr_pg2_1?ie=UTF8&adId=A06289351X7GXU9WL85DU&url=%2FUNITEK-Aluminum-External-3-5-inch-Duplicator%2Fdp%2FB0151BDW9S%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252021%26s%3Dblack-friday%26sr%3D1-18-spons%26psc%3D1&qualifier=1606252024&id=6810469943219796&widgetName=sp_atf_next	34.99	34.99	348	0
Bewinner HDD Hard Drive Slot Cover, Hard Disk Slot Cover for PS4, HDD Hard Disk Drive Slot Door Cover for PS4 Pro	Bewinner HDD Hard Drive S	/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_black-friday_sr_pg4_1?ie=UTF8&adId=A0104563JB7BVO1A6RNA&url=%2FBewinner-Hard-Drive-Slot-Cover-default%2Fdp%2FB07PNJ2HFP%2Fref%3Dsr_1_70_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252027%26s%3Dblack-friday%26sr%3D1-70-spons%26psc%3D1&qualifier=1606252030&id=4938069792243971&widgetName=sp_btf	6.39	6.39	4	0
TOPESEL 10 X 4GB USB 2.0 Memory Stick USB Flash Drive Cap Design USB Pen Drive with Led Indicator, Mix Colors: Black Blue Green Red Silver)	TOPESEL 10 X 4GB USB 2.0 	/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_black-friday_sr_pg4_1?ie=UTF8&adId=A08597153OFMCSBSIESWA&url=%2FTOPESEL-Memory-Design-Indicator-Colors%2Fdp%2FB07S9TXRFG%2Fref%3Dsr_1_69_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252027%26s%3Dblack-friday%26sr%3D1-69-spons%26psc%3D1&qualifier=1606252030&id=4938069792243971&widgetName=sp_btf	30.99	30.99	152	0
COAYU C560 Robot Vacuum Cleaner with Camera, Alexa App Control,Vacuum and Mop Hybird 2 in 1,Anti-Fall for Hard floors to Low-Pile Carpets(Red)	COAYU C560 Robot Vacuum C	/COAYU-C560-Cleaner-Anti-Fall-Low-Pile/dp/B07RZZHRRZ/ref=sr_1_165?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252049&s=black-friday&sr=1-165	199.99	199.99	139	0
[2020 New]Jennov 1080P Wireless Security Camera System Outdoor Indoor with One-Way Audio Wifi Bullet IP Camera IP66 Waterproof Home CCTV Surveillance Night Vision (1TB HDD)	[2020 New]Jennov 1080P Wi	/Jennov-Wireless-Security-Waterproof-Surveillance/dp/B08CRDBGVN/ref=sr_1_68?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252027&s=black-friday&sr=1-68	159.27	159.27	3	0
ARCANITE 1TB USB 3.1 Flash Drive, USB Memory Stick, optimal read speeds up to 400 MB/s	ARCANITE 1TB USB 3.1 Flas	/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_black-friday_sr_pg4_1?ie=UTF8&adId=A02098211L8GMT21DINDX&url=%2FARCANITE-1TB-USB-Flash-Drive%2Fdp%2FB07RW85C2N%2Fref%3Dsr_1_60_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252027%26s%3Dblack-friday%26sr%3D1-60-spons%26psc%3D1&qualifier=1606252030&id=4938069792243971&widgetName=sp_mtf	199.99	199.99	0	0
Jennov 2MP Wireless CCTV Camera 1080P Security IP Camera Outdoor For Home Wifi Surveillance Two-Way Audio,HD Night Vision Pre-installed in 32G SD Card	Jennov 2MP Wireless CCTV 	/Jennov-Wireless-Security-Surveillance-Pre-installed/dp/B08CXGHW7J/ref=sr_1_169?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252049&s=black-friday&sr=1-169	26.19	26.19	1	0
5A Ultra FAST / Quick Premium Quality Charging USB C Type C to Type C Braided USB 3.1 Data Sync 5GB Data Transfer 4K @ 60Hz Thunderbolt 3, 60W 20V/3A Power Delivery USB-IF certified, Rose Gold 1m	5A Ultra FAST / Quick Pre	/Charging-Transfer-Thunderbolt-Delivery-certified/dp/B084FG548C/ref=sr_1_170?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252049&s=black-friday&sr=1-170	5.13	5.13	0	0
Lazmin SATA Network Adaptor, Interface Network Adaptor HDD Hard Disk Adapter for Sony PS2 game Compatible Network Card	Lazmin SATA Network Adapt	/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_black-friday_sr_pg5_1?ie=UTF8&adId=A05214802AVHU2VFS7FKA&url=%2FLazmin-Network-Adaptor-Interface-Compatible-default%2Fdp%2FB07R4YNJGW%2Fref%3Dsr_1_66_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252030%26s%3Dblack-friday%26sr%3D1-66-spons%26psc%3D1&qualifier=1606252033&id=8894685183270966&widgetName=sp_atf_next	17.99	17.99	14	0
LJY 50 Pieces Antistatic Resealable Large Size Bags for Motherboard HDD and Electronic Device, 21cm x 24cm	LJY 50 Pieces Antistatic 	/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_black-friday_sr_pg5_1?ie=UTF8&adId=A02477681PM40897O1MYS&url=%2FLJY-Antistatic-Resealable-Motherboard-Electronic%2Fdp%2FB06XP8CY9S%2Fref%3Dsr_1_85_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252030%26s%3Dblack-friday%26sr%3D1-85-spons%26psc%3D1&qualifier=1606252033&id=8894685183270966&widgetName=sp_btf	11.99	11.99	72	0
Targus Strike Large Gaming Travel Backpack with Security Pockets and Protection Sleeves for 17.3-Inch Laptops, Black/Red (TSB900US)	Targus Strike Large Gamin	/Targus-Strike-17-3-Inch-Backpack-TSB900EU/dp/B01KIUEBWY/ref=sr_1_84?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252030&s=black-friday&sr=1-84	71.67	71.67	221	0
OtterBox Defender Series case for Samsung Galaxy Note 8 - Black	OtterBox Defender Series 	/OtterBox-Defender-case-Samsung-Galaxy/dp/B00Z7RKU3S/ref=sr_1_110?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252037&s=black-friday&sr=1-110	18.8	18.8	0	0
Seagate STEB8000402 Expansion External	Seagate STEB8000402 Expan	/Seagate-Retail-8TB-Expansion-Desktop/dp/B07ML82XRJ/ref=sr_1_33?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252021&s=black-friday&sr=1-33	137.99	137.99	324	0
AmazonBasicsVertical Stand & USB 3.0 Hub for Xbox One X,Black	AmazonBasicsVertical Stan	/AmazonBasicsVertical-Stand-USB-Xbox-Black/dp/B073ZF736S/ref=sr_1_121?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252040&s=black-friday&sr=1-121	21.45	21.45	2018	0
LONNKY Weatherproof Microphone Audio Pickup Device, Sound Voice Pickup Kit for CCTV Security Camera Surveillance,with 60 ft (18.3m) Cable and 12V 2A Power Supply	LONNKY Weatherproof Micro	/LONNKY-Intelligent-supporting-Intelligence-Detection/dp/B07CB7S9Y1/ref=sr_1_118?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252040&s=black-friday&sr=1-118	19.99	19.99	3	0
TERRAMASTER D2-310 USB Type C External Hard Drive RAID Enclosure USB3.1 (Gen1, 5Gbps) 2-Bay RAID Storage Support RAID 0/1/Single (Diskless)	TERRAMASTER D2-310 USB Ty	/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_black-friday_sr_pg2_1?ie=UTF8&adId=A10277242GL9UGDSYAPFH&url=%2FTerraMaster-D2-310-External-Enclosure-Diskless%2Fdp%2FB01CS4TNQC%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252021%26s%3Dblack-friday%26sr%3D1-27-spons%26psc%3D1&qualifier=1606252024&id=6810469943219796&widgetName=sp_mtf	139.99	139.99	295	0
WAVLINK USB 3.0 to SATA I/II/III Dual-Bay External Hard Drive Docking Station for 2.5/3.5 Inch HDD/SSD with UASP (6Gbps) / Offline Clone Duplicator Function (2 x 10TB), Tool-free Supported	WAVLINK USB 3.0 to SATA I	/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_black-friday_sr_pg2_1?ie=UTF8&adId=A0145754Q4IKD2LTZWYL&url=%2FDual-Bay-External-Duplicator-Tool-free-Supported%2Fdp%2FB076H5P6Z1%2Fref%3Dsr_1_38_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252021%26s%3Dblack-friday%26sr%3D1-38-spons%26psc%3D1&qualifier=1606252024&id=6810469943219796&widgetName=sp_btf	29.99	29.99	106	0
AEGO 120GB SSD 2.5 inch Internal Solid State Drive for PCs -SSD 120GB	AEGO 120GB SSD 2.5 inch I	/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_black-friday_sr_pg3_1?ie=UTF8&adId=A0558144GMYC427GH1SR&url=%2FAEGO-120GB-Internal-Solid-State%2Fdp%2FB081HXR9NH%2Fref%3Dsr_1_33_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252024%26s%3Dblack-friday%26sr%3D1-33-spons%26psc%3D1&qualifier=1606252027&id=5948519641446544&widgetName=sp_atf_next	19.99	19.99	3	0
4 Bay RAID Hard Drive Enclosure, Yottamaster Gaming-grade RGB 4 Bay RAID Enclosure Support RAID 0/1/3/5/10/JBOD(SPAN)/PM, Aluminum 4 Bay HDD Enclosure for 3.5"/2.5" HDD/SSDs	4 Bay RAID Hard Drive Enc	/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_black-friday_sr_pg3_1?ie=UTF8&adId=A01326394TWD1URJSF2P&url=%2FEnclosure-Yottamaster-Gaming-grade-Support-Aluminum-4-Bay-RAID%2Fdp%2FB08G4HT62V%2Fref%3Dsr_1_34_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252024%26s%3Dblack-friday%26sr%3D1-34-spons%26psc%3D1&qualifier=1606252027&id=5948519641446544&widgetName=sp_atf_next	258.99	258.99	0	0
Seagate Ultra Touch SSD, 1 TB, Portable External SSD, 2.5", USB 3.0, PC & Mac, Black, 4 mo Adobe Creative Cloud Photography Plan and Three-yr Rescue Services (STJW1000401)	Seagate Ultra Touch SSD, 	/ULTRA-TOUCH-SSD-1TB-BLACK/dp/B0886YVSRK/ref=sr_1_105?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252037&s=black-friday&sr=1-105	139.88	139.88	9	0
Vbestlife SATA Interface Network Adaptor HDD Hard Disk Adapter for Sony PS2 Playstation 2 No IDE	Vbestlife SATA Interface 	/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_black-friday_sr_pg5_1?ie=UTF8&adId=A06871021XEXPJ5RJ8AEK&url=%2FVBESTLIFE-Interface-Network-Adaptor-Playstation-Multi-coloured%2Fdp%2FB0778HN4KQ%2Fref%3Dsr_1_86_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252030%26s%3Dblack-friday%26sr%3D1-86-spons%26psc%3D1&qualifier=1606252033&id=8894685183270966&widgetName=sp_btf	17.99	17.99	293	0
ICY BOX External USB C Case for 2.5" HDD / SSD Waterproof USB 3.1 (Gen 2 10Gbps) Built-in Cable Silver/Black	ICY BOX External USB C Ca	/Icy-C31-External-Housing-Black-Silver/dp/B07DCM15PL/ref=sr_1_39?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sr=1-39	24.46	24.46	200	0
G-Technology G-DRIVE Mobile 4 TB with USB-C, Space Grey	G-Technology G-DRIVE Mobi	/G-Technology-G-Drive-Mobile-Portable-External/dp/B07G4CZCYM/ref=sr_1_42?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252024&s=black-friday&sr=1-42	118.79	118.79	761	0
Cyleibe 25pcs Computer Case Thumb Screws, Fastener Thumb Screws for PC Computer Case Cover/Power Supply/PCI Slots/Hard Drives - Black	Cyleibe 25pcs Computer Ca	/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_black-friday_sr_pg3_1?ie=UTF8&adId=A01678071QXARWBW4Q3WJ&url=%2FCyleibe-Computer-Screws-Fastener-Supply%2Fdp%2FB08L8QN1GN%2Fref%3Dsr_1_43_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252024%26s%3Dblack-friday%26sr%3D1-43-spons%26psc%3D1&qualifier=1606252027&id=5948519641446544&widgetName=sp_mtf	5.99	5.99	0	0
Data Transfer Cable, ICZI USB Easy Transfer Cable (5ft/1.5m), Smart KM (Keyboard & Mouse) Link for Windows 10, 8.1, 8, 7, Vista, XP, Mac OS (usb 2.0)	Data Transfer Cable, ICZI	/Transfer-Cable-ICZI-Keyboard-Windows/dp/B01IVI3KE0/ref=sr_1_146?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252046&s=black-friday&sr=1-146	10.53	10.53	28	0
TerraMaster F2-422 10GbE NAS 2-Bay Network Storage Server Intel Quad-core CPU with Hardware Encryption (Diskless)	TerraMaster F2-422 10GbE 	/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_black-friday_sr_pg3_1?ie=UTF8&adId=A063002912IG2HNPFGAQA&url=%2FTerraMaster-Quad-core-Hardware-Encryption-Diskless%2Fdp%2FB089K79LX7%2Fref%3Dsr_1_44_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252024%26s%3Dblack-friday%26sr%3D1-44-spons%26psc%3D1&qualifier=1606252027&id=5948519641446544&widgetName=sp_mtf	319.99	319.99	20	0
UGREEN Hard Drive Cable USB 3.0 A to Micro USB B Lead Portable Compatible with External Hard Drives Western Digital My Passport,WD Elements,Seagate Expansion, Toshiba, Samsung M3 1TB/S5, LaCie (0.5M)	UGREEN Hard Drive Cable U	/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_black-friday_sr_pg3_1?ie=UTF8&adId=A0155980OAUFTQA4JZG7&url=%2FUGREEN-Portable-External-Passport-Expansion-black%2Fdp%2FB00P0C4M3Y%2Fref%3Dsr_1_53_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252024%26s%3Dblack-friday%26sr%3D1-53-spons%26psc%3D1&qualifier=1606252027&id=5948519641446544&widgetName=sp_btf	7.99	7.99	0	0
Vbestlife 120GB 250GB HDD Hard Drive Disk Kit for XBOX 360 Internal Slim Black (250GB)	Vbestlife 120GB 250GB HDD	/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_black-friday_sr_pg3_1?ie=UTF8&adId=A06023193AJMQG3V27YV1&url=%2FVBESTLIFE-120GB-250GB-Drive-Internal%2Fdp%2FB07CMZRC2G%2Fref%3Dsr_1_54_sspa%3Fdchild%3D1%26keywords%3Dhard%2Bdrive%26psr%3DEY17%26qid%3D1606252024%26s%3Dblack-friday%26sr%3D1-54-spons%26psc%3D1&qualifier=1606252027&id=5948519641446544&widgetName=sp_btf	42.99	42.99	0	0
Baolongking USB C to B Cable, USB C Printer Cable, Type C Male to USB B Male Lead, (Thunderbolt 3 Compatible) for New MacBook,Dell,HP, Canon, Microsoft Surface Pro,etc (8m)	Baolongking USB C to B Ca	/Baolongking-Printer-Thunderbolt-Compatible-Microsoft-8m/dp/B081R6XMYJ/ref=sr_1_171?dchild=1&keywords=hard+drive&psr=EY17&qid=1606252049&s=black-friday&sr=1-171	7.99	7.99	0	0
